0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
435.17499999999995,413.3180555555556,439.87361111111113,413.91805555555555,445.41805555555555,409.84027777777777,445.53333333333336,413.3305555555555,436.5263888888889,414.7972222222222,440.7083333333333,413.6027777777778,438.8347222222222,411.69722222222225,426.57543905351463,426.5754314864382,426.575423919362,426.57541635228586,426.57540878520985,426.575401218134
440.5542297363281,418.7514953613281,437.2979431152344,418.9112548828125,437.07275390625,417.6624450683594,436.6920471191406,417.8446960449219,435.62127685546875,418.5731506347656,434.0580749511719,417.8199768066406,432.6376953125,417.9964294433594,431.1199035644531,420.20745849609375,431.6734924316406,419.1524353027344,429.58282470703125,419.1565246582031
445.53333333333336,413.3305555555555,436.5263888888889,414.7972222222222,440.7083333333333,413.6027777777778,438.8347222222222,411.69722222222225,431.1722222222222,412.8888888888889,420.975,412.4166666666667,420.5138888888889,412.0597222222222,411.5589719350414,411.0588301782183,410.559296212244,410.0603692985086,409.56204869929957,409.064333677801
438.00457763671875,414.3182373046875,432.9365234375,415.6472473144531,430.603271484375,414.6827087402344,429.0949401855469,414.3923034667969,427.2431640625,413.7447204589844,423.76800537109375,413.1781921386719,420.7353515625,412.4823303222656,418.1817626953125,412.34375,417.0158996582031,412.4729919433594,415.97430419921875,414.090576171875
438.8347222222222,411.69722222222225,431.1722222222222,412.8888888888889,420.975,412.4166666666667,420.5138888888889,412.0597222222222,435.15277777777777,410.34166666666664,444.44166666666666,409.07916666666665,419.0625,412.6819444444444,420.7830283735007,420.7830228184135,420.78301726332637,420.7830117082393,420.7830061531523,420.78300059806537
426.0684814453125,413.469482421875,420.998291015625,414.1619567871094,419.14208984375,415.8872985839844,420.34234619140625,417.9298400878906,423.90887451171875,420.1739807128906,426.3193664550781,418.4591369628906,423.6197814941406,417.43499755859375,423.7667541503906,418.5091857910156,422.95587158203125,414.6612548828125,418.75537109375,415.8577880859375
420.5138888888889,412.0597222222222,435.15277777777777,410.34166666666664,444.44166666666666,409.07916666666665,419.0625,412.6819444444444,427.5444444444444,414.34166666666664,426.7388888888889,416.52777777777777,422.9486111111111,409.47083333333336,420.0442029102736,420.0441984731817,420.0441940360899,420.0441895989981,420.0441851619064,420.04418072481474
424.1856689453125,415.92254638671875,426.4576110839844,418.5570068359375,426.5586853027344,416.986083984375,422.504150390625,418.3652038574219,423.68658447265625,417.84246826171875,421.930908203125,416.9355163574219,421.5755920410156,416.1083068847656,420.2562255859375,416.02105712890625,419.68353271484375,415.1212463378906,418.4090576171875,413.98431396484375
419.0625,412.6819444444444,427.5444444444444,414.34166666666664,426.7388888888889,416.52777777777777,422.9486111111111,409.47083333333336,431.6652777777778,412.21944444444443,444.09722222222223,415.3041666666667,452.7652777777778,414.7388888888889,422.95748722015264,422.957284186061,422.9570811520668,422.95687811817004,422.9566750843708,422.95647205066894
422.6847229003906,415.18096923828125,429.078125,418.4483642578125,429.1005859375,419.2432861328125,428.2685546875,419.3365783691406,428.2828063964844,418.31732177734375,429.57049560546875,418.6181335449219,433.1936340332031,418.0817565917969,428.0952453613281,417.66802978515625,425.3992004394531,420.5525817871094,422.70770263671875,423.99639892578125
422.9486111111111,409.47083333333336,431.6652777777778,412.21944444444443,444.09722222222223,415.3041666666667,452.7652777777778,414.7388888888889,451.78472222222223,416.9597222222222,418.6,412.46666666666664,419.61249999999995,413.7902777777778,423.98842275161803,423.98841174418914,423.9884007367605,423.9883897293322,423.98837872190416,423.9883677144764
428.3276672363281,420.0328369140625,431.9976806640625,423.0906677246094,435.9159240722656,424.808837890625,437.2999572753906,423.841064453125,434.4961853027344,418.7823791503906,425.49676513671875,415.3988342285156,421.457275390625,416.9212341308594,422.0699462890625,418.982666015625,423.8233642578125,421.5899963378906,425.8607177734375,425.5824279785156
452.7652777777778,414.7388888888889,451.78472222222223,416.9597222222222,418.6,412.46666666666664,419.61249999999995,413.7902777777778,434.19722222222225,407.0263888888889,446.0083333333333,413.2944444444445,458.0986111111111,417.56666666666666,426.8696912973318,426.8696819469078,426.869672596484,426.8696632460604,426.869653895637,426.86964454521376
441.3022766113281,419.23040771484375,435.3256530761719,416.20391845703125,422.94287109375,417.1067810058594,423.2386779785156,420.4612731933594,427.1403503417969,419.6354675292969,433.1810607910156,421.85443115234375,438.07830810546875,423.7983093261719,433.7701721191406,423.85357666015625,428.8367614746094,422.8316345214844,428.5572509765625,422.4130554199219
419.61249999999995,413.7902777777778,434.19722222222225,407.0263888888889,446.0083333333333,413.2944444444445,458.0986111111111,417.56666666666666,425.2097222222222,408.7027777777778,425.80277777777775,418.0708333333333,444.82222222222225,407.2111111111111,424.19876490896894,424.19875329030464,424.1987416716406,424.19873005297694,424.1987184343136,424.19870681565055
420.85064697265625,419.675048828125,426.7524719238281,418.5689697265625,432.8477478027344,420.7198486328125,435.57843017578125,420.33599853515625,431.5295715332031,419.6208190917969,429.97552490234375,421.0657653808594,430.50054931640625,418.4109802246094,427.3067932128906,420.3216857910156,424.42852783203125,418.6031188964844,424.4884338378906,412.820556640625
458.0986111111111,417.56666666666666,425.2097222222222,408.7027777777778,425.80277777777775,418.0708333333333,444.82222222222225,407.2111111111111,451.62083333333334,410.32916666666665,430.0541666666667,425.59166666666664,443.2986111111111,417.0472222222222,427.3430618025046,427.34305216647243,427.34304253044047,427.34303289440874,427.34302325837723,427.34301362234595
449.9032287597656,418.26409912109375,430.1072692871094,419.92352294921875,429.473876953125,423.0420227050781,433.4024353027344,420.3871765136719,434.9574890136719,419.1473083496094,431.1171569824219,423.20843505859375,432.11566162109375,421.86297607421875,429.2913818359375,424.0224609375,427.80511474609375,425.20703125,432.765625,420.3937683105469
444.82222222222225,407.2111111111111,451.62083333333334,410.32916666666665,430.0541666666667,425.59166666666664,443.2986111111111,417.0472222222222,427.65416666666664,405.3013888888889,441.21805555555557,416.35,457.6652777777778,416.96805555555557,428.1750558543702,428.1750494695928,428.17504308481546,428.1750367000382,428.1750303152611,428.17502393048403
441.4254150390625,414.5520935058594,441.4366760253906,418.7016296386719,435.5765075683594,423.3889465332031,432.1722717285156,421.4263610839844,428.77490234375,421.3955993652344,431.55963134765625,422.94464111328125,437.4551696777344,423.1423034667969,431.9566650390625,424.5736389160156,431.9361877441406,422.14697265625,434.02117919921875,432.43695068359375
443.2986111111111,417.0472222222222,427.65416666666664,405.3013888888889,441.21805555555557,416.35,457.6652777777778,416.96805555555557,435.5,411.5513888888889,421.1625,405.0597222222222,427.3013888888889,409.59583333333336,423.64232659062736,423.6417565984775,423.6411866070946,423.64061661647855,423.6400466266294,423.63947663754715
434.7215881347656,418.99884033203125,426.5625,417.2181396484375,427.7552185058594,420.1829528808594,431.87078857421875,421.3296203613281,427.62701416015625,417.1327819824219,423.24200439453125,414.915771484375,425.5522766113281,419.3493347167969,427.82177734375,421.6271057128906,429.22247314453125,421.7538757324219,425.695556640625,418.04656982421875
457.6652777777778,416.96805555555557,435.5,411.5513888888889,421.1625,405.0597222222222,427.3013888888889,409.59583333333336,458.5680555555556,410.6333333333333,445.6013888888889,409.2111111111111,452.4527777777778,408.3888888888889,426.3384104006446,426.3384033426243,426.33839628460413,426.33838922658407,426.3383821685641,426.3383751105443
449.1146240234375,414.61529541015625,429.4488830566406,413.31683349609375,425.87176513671875,414.7823181152344,428.1694030761719,418.7591247558594,434.8017883300781,417.30181884765625,436.8844299316406,416.5976867675781,438.10986328125,417.335205078125,435.5791931152344,420.6278381347656,431.6125793457031,421.5291748046875,430.7244873046875,422.75537109375
427.3013888888889,409.59583333333336,458.5680555555556,410.6333333333333,445.6013888888889,409.2111111111111,452.4527777777778,408.3888888888889,440.43611111111113,406.57916666666665,449.1361111111111,408.8152777777778,457.7277777777778,413.3611111111111,428.340931488853,428.3409231077063,428.3409147265598,428.34090634541343,428.3408979642672,428.3408895831211
433.3633117675781,419.0870666503906,445.7494812011719,416.63458251953125,443.4740295410156,417.4613342285156,442.72125244140625,417.1849060058594,442.0853576660156,416.1639709472656,442.1049499511719,414.4483337402344,442.08612060546875,414.11553955078125,438.5006408691406,415.58551025390625,435.92230224609375,416.1591491699219,432.318603515625,420.6037292480469
452.4527777777778,408.3888888888889,440.43611111111113,406.57916666666665,449.1361111111111,408.8152777777778,457.7277777777778,413.3611111111111,452.9430555555556,410.77777777777777,426.55555555555554,409.2861111111111,415.43333333333334,405.37361111111113,424.1214229169201,424.1182406949048,424.115058496766,424.1118763225035,424.10869417211717,424.1055120456068
447.9407653808594,413.771728515625,443.6465759277344,415.5209655761719,443.8011779785156,416.9556884765625,442.7527160644531,416.5429992675781,438.6376953125,412.504150390625,430.9461975097656,409.4117126464844,425.0265197753906,411.3209533691406,425.6941833496094,415.39239501953125,426.71240234375,417.9517822265625,426.71514892578125,416.7144775390625
457.7277777777778,413.3611111111111,452.9430555555556,410.77777777777777,426.55555555555554,409.2861111111111,415.43333333333334,405.37361111111113,417.1611111111111,406.8152777777778,416.4194444444445,412.05833333333334,415.9791666666667,409.06666666666666,413.57028025786053,410.63609792458226,412.5477685842847,411.30228200708075,412.1137381049824,411.5850603890812
443.8719482421875,414.7294921875,431.2946472167969,412.14666748046875,422.4930725097656,410.487060546875,416.724853515625,410.88006591796875,416.6167907714844,410.8917541503906,415.37054443359375,411.9106750488281,414.03204345703125,410.8328552246094,413.574951171875,410.8551330566406,413.8133850097656,412.7979431152344,416.20538330078125,412.48724365234375
415.43333333333334,405.37361111111113,417.1611111111111,406.8152777777778,416.4194444444445,412.05833333333334,415.9791666666667,409.06666666666666,438.83194444444445,404.51250000000005,413.9125,409.2319444444445,412.60555555555555,408.4736111111111,409.59296368395985,409.51897837558664,409.44500643127566,409.37104784861293,409.29710262518495,409.2231707585786
415.9385681152344,411.08038330078125,415.4335632324219,407.915283203125,413.2210998535156,410.2340087890625,413.3915100097656,410.7199401855469,417.5722351074219,410.29620361328125,414.9406433105469,411.10357666015625,413.68731689453125,411.3834533691406,415.4900817871094,412.213134765625,413.33013916015625,412.7998962402344,411.0998840332031,412.00933837890625
415.9791666666667,409.06666666666666,438.83194444444445,404.51250000000005,413.9125,409.2319444444445,412.60555555555555,408.4736111111111,415.0986111111111,406.0152777777778,422.9166666666667,411.5361111111111,442.4236111111111,408.09583333333336,415.6002533341106,415.60024631930224,415.600239304494,415.60023228968583,415.6002252748778,415.6002182600699
415.09674072265625,413.0885925292969,422.5726623535156,411.49432373046875,416.7392578125,412.1420593261719,414.16729736328125,412.6526184082031,415.8028869628906,412.76708984375,418.1716003417969,415.2322692871094,422.096435546875,414.4626159667969,418.37158203125,413.7147521972656,415.9215087890625,412.55322265625,414.32623291015625,412.84393310546875
412.60555555555555,408.4736111111111,415.0986111111111,406.0152777777778,422.9166666666667,411.5361111111111,442.4236111111111,408.09583333333336,440.9291666666667,410.975,414.78055555555557,405.9861111111111,426.87916666666666,406.5625,416.636406587578,416.63639611271645,416.6363856378552,416.63637516299417,416.6363646881334,416.63635421327297
410.7038269042969,414.9586486816406,416.2268981933594,414.197998046875,422.1683044433594,417.0721435546875,425.1396179199219,416.1249084472656,425.1355285644531,413.43389892578125,419.8277893066406,410.68670654296875,420.4097595214844,411.92657470703125,420.2660827636719,414.84356689453125,419.07708740234375,415.28369140625,418.7228698730469,414.1966552734375
442.4236111111111,408.09583333333336,440.9291666666667,410.975,414.78055555555557,405.9861111111111,426.87916666666666,406.5625,435.57916666666665,407.0027777777778,437.12638888888887,404.8527777777778,415.9222222222222,414.74583333333334,419.381976751647,419.38196906037206,419.3819613690972,419.38195367782254,419.381945986548,419.3819382952736
435.7206115722656,409.4552001953125,426.3114929199219,411.3153381347656,420.5033264160156,412.2864074707031,423.1913146972656,414.31341552734375,425.15484619140625,414.8135070800781,424.53582763671875,413.6670227050781,422.15765380859375,413.983642578125,419.8428955078125,414.588134765625,419.39215087890625,412.0457458496094,419.5841369628906,418.619140625
426.87916666666666,406.5625,435.57916666666665,407.0027777777778,437.12638888888887,404.8527777777778,415.9222222222222,414.74583333333334,432.19722222222225,409.3388888888889,430.12361111111113,407.0402777777778,431.17777777777775,412.0847222222222,419.30520776135023,419.3052027736687,419.3051977859873,419.3051927983059,419.30518781062455,419.30518282294327
429.9851989746094,416.264404296875,428.1847229003906,415.7108154296875,425.11383056640625,413.9830322265625,422.8779602050781,414.8212890625,423.5395812988281,413.7183532714844,423.5686340332031,412.6501159667969,423.5182800292969,414.1380310058594,423.1983947753906,414.2667541503906,422.0757751464844,415.147705078125,421.0917053222656,414.40460205078125
415.9222222222222,414.74583333333334,432.19722222222225,409.3388888888889,430.12361111111113,407.0402777777778,431.17777777777775,412.0847222222222,446.61527777777775,404.1763888888889,447.4513888888889,411.63472222222225,423.25972222222225,403.74305555555554,420.64182498489856,420.6418198637635,420.64181474262847,420.6418096214935,420.6418045003586,420.64179937922376
420.8582763671875,415.51947021484375,425.5003967285156,416.2264404296875,425.6778259277344,414.9969787597656,426.3333435058594,417.3039245605469,428.75250244140625,415.6850891113281,429.3044128417969,415.1712951660156,425.11126708984375,411.66754150390625,427.6053161621094,415.2537536621094,427.3402099609375,414.0603942871094,430.4447021484375,414.99639892578125
431.17777777777775,412.0847222222222,446.61527777777775,404.1763888888889,447.4513888888889,411.63472222222225,423.25972222222225,403.74305555555554,425.3958333333333,402.81388888888887,420.44444444444446,405.6763888888889,435.7944444444445,405.2055555555555,419.625591606022,419.625570943893,419.6255502817651,419.62552961963814,419.6255089575122,419.62548829538724
430.1175231933594,410.96343994140625,430.2359924316406,409.4989929199219,429.46295166015625,411.5971374511719,423.6536560058594,411.75006103515625,424.16949462890625,411.37933349609375,423.3226623535156,411.8915710449219,426.4138488769531,411.72186279296875,424.5332946777344,411.9833984375,421.6540832519531,412.1258239746094,421.990478515625,404.4702453613281
423.25972222222225,403.74305555555554,425.3958333333333,402.81388888888887,420.44444444444446,405.6763888888889,435.7944444444445,405.2055555555555,428.22222222222223,405.58194444444445,426.73749999999995,408.8805555555556,435.20694444444445,403.1458333333333,416.1574291176032,416.13256884903615,416.1077100655632,416.08285276709563,416.0579969535448,416.0331426248219
423.2328186035156,409.1021728515625,425.62548828125,410.4535827636719,423.8384704589844,410.9619445800781,423.9059753417969,411.617431640625,422.4783020019531,410.5743103027344,422.315673828125,411.4611511230469,422.6613464355469,409.0315246582031,421.0890197753906,410.05474853515625,420.7283020019531,411.4569091796875,424.08447265625,407.5267639160156
435.7944444444445,405.2055555555555,428.22222222222223,405.58194444444445,426.73749999999995,408.8805555555556,435.20694444444445,403.1458333333333,422.3333333333333,404.07916666666665,407.80555555555554,404.15972222222223,422.9736111111111,403.83194444444445,403.3112639436797,402.7912547820391,402.2719160939319,401.7532470148834,401.2352466815335,400.7179142316353
427.613525390625,405.0606689453125,422.0653076171875,405.8037414550781,418.8841247558594,407.6457214355469,418.006591796875,406.04071044921875,414.486083984375,405.9642028808594,413.2387390136719,408.77142333984375,417.4835510253906,408.4068298339844,413.4709167480469,405.8160705566406,411.80194091796875,405.3631286621094,411.681640625,403.72882080078125
435.20694444444445,403.1458333333333,422.3333333333333,404.07916666666665,407.80555555555554,404.15972222222223,422.9736111111111,403.83194444444445,430.48055555555555,408.53333333333336,436.2138888888889,409.0361111111111,435.89166666666665,426.3125,419.6809997296456,419.6775292106105,419.6740587202746,419.6705882586377,419.66711782569945,419.6636474214597
431.8567199707031,407.14508056640625,419.5185546875,408.6844482421875,415.62615966796875,409.5246276855469,418.49237060546875,412.3158264160156,422.0810546875,416.8711853027344,427.2223815917969,417.95123291015625,428.1811218261719,419.6852722167969,422.1710510253906,417.54071044921875,419.62060546875,415.3888854980469,416.271728515625,421.74462890625
422.9736111111111,403.83194444444445,430.48055555555555,408.53333333333336,436.2138888888889,409.0361111111111,435.89166666666665,426.3125,418.38750000000005,403.79999999999995,415.4486111111111,404.98055555555555,437.0388888888889,405.5361111111111,418.4309322441563,418.43092493262435,418.43091762109253,418.43091030956083,418.43090299802924,418.4308956864978
425.27642822265625,411.7584228515625,424.58251953125,415.513671875,425.24139404296875,415.8349914550781,425.8325500488281,418.15118408203125,418.5639343261719,413.1617126464844,417.0806579589844,412.5326232910156,421.87786865234375,414.57220458984375,420.56640625,416.7945251464844,421.5978698730469,417.8600769042969,423.7142333984375,416.8507385253906
435.89166666666665,426.3125,418.38750000000005,403.79999999999995,415.4486111111111,404.98055555555555,437.0388888888889,405.5361111111111,444.03194444444443,410.76250000000005,451.5027777777778,410.80277777777775,452.75416666666666,401.8805555555556,422.73969709527216,422.7396878475682,422.73967859986436,422.7396693521608,422.7396601044574,422.7396508567542
429.7549743652344,422.21844482421875,415.5394592285156,414.8233337402344,418.74053955078125,416.0209045410156,426.4101867675781,416.6936950683594,432.09814453125,418.06732177734375,435.10321044921875,417.2527160644531,435.81329345703125,414.22784423828125,432.9176330566406,414.329833984375,430.7286071777344,414.3026428222656,428.76507568359375,411.7747497558594
437.0388888888889,405.5361111111111,444.03194444444443,410.76250000000005,451.5027777777778,410.80277777777775,452.75416666666666,401.8805555555556,448.6819444444444,407.2361111111111,421.9638888888889,411.76250000000005,454.02777777777777,411.8611111111111,426.3473979942462,426.34739025028983,426.34738250633364,426.34737476237757,426.34736701842166,426.3473592744659
444.0113220214844,410.26654052734375,441.85205078125,415.0318603515625,444.8421936035156,414.3999938964844,441.2685241699219,413.87774658203125,439.77398681640625,413.23809814453125,434.8384704589844,414.6529846191406,436.5453796386719,414.3191833496094,432.8990478515625,416.34710693359375,433.404052734375,416.7801208496094,434.25811767578125,417.53607177734375
452.75416666666666,401.8805555555556,448.6819444444444,407.2361111111111,421.9638888888889,411.76250000000005,454.02777777777777,411.8611111111111,457.6458333333333,414.7013888888889,463.7458333333333,424.42499999999995,447.3527777777778,416.1013888888889,430.93220063373093,430.9321914952012,430.9321823566717,430.9321732181424,430.9321640796133,430.9321549410844
447.26702880859375,412.06494140625,444.4106140136719,414.1634521484375,439.85150146484375,421.4803466796875,441.9864196777344,421.46539306640625,442.4214782714844,421.259033203125,443.6285705566406,421.84698486328125,442.8774108886719,421.74951171875,439.5142517089844,425.081298828125,436.7093200683594,428.4104919433594,434.83673095703125,435.9106750488281
454.02777777777777,411.8611111111111,457.6458333333333,414.7013888888889,463.7458333333333,424.42499999999995,447.3527777777778,416.1013888888889,441.6458333333333,424.3486111111111,457.90833333333336,410.40277777777777,455.0,420.46944444444443,435.62163743358985,435.62162778173797,435.62161812988626,435.6216084780348,435.6215988261835,435.6215891743325
449.9217224121094,421.2711181640625,451.9065856933594,422.1713562011719,450.20074462890625,424.0997009277344,445.4651184082031,424.1773376464844,444.3029479980469,426.8506774902344,444.2931823730469,423.3536071777344,445.8247985839844,425.6334533691406,440.5917053222656,428.9496154785156,441.4361877441406,425.6600646972656,442.33538818359375,427.7891845703125
447.3527777777778,416.1013888888889,441.6458333333333,424.3486111111111,457.90833333333336,410.40277777777777,455.0,420.46944444444443,452.5180555555555,415.1513888888889,458.0847222222222,410.32500000000005,457.0680555555556,415.7638888888889,434.37262145205887,434.37261189966705,434.37260234727546,434.37259279488404,434.37258324249285,434.3725736901019
446.33172607421875,422.134521484375,443.1444396972656,428.573974609375,444.5782165527344,422.7109375,443.62921142578125,425.75787353515625,442.4601745605469,424.9876403808594,446.00347900390625,423.12799072265625,445.9162902832031,421.8062438964844,445.6907958984375,423.7225036621094,445.8281555175781,423.164306640625,443.55975341796875,423.98822021484375
455.0,420.46944444444443,452.5180555555555,415.1513888888889,458.0847222222222,410.32500000000005,457.0680555555556,415.7638888888889,461.5805555555556,416.63194444444446,438.40833333333336,409.21805555555557,441.0388888888889,405.26666666666665,432.5273685928177,432.52735104316486,432.5273334935127,432.52731594386125,432.5272983942105,432.5272808445605
450.8304748535156,420.5806579589844,442.4153747558594,421.21990966796875,443.43511962890625,421.14404296875,443.46026611328125,421.782958984375,444.7383117675781,417.8114318847656,440.5378112792969,416.8173522949219,440.0220642089844,417.79095458984375,440.6850891113281,423.10302734375,442.0252685546875,424.3292236328125,443.7672119140625,426.4652099609375
457.0680555555556,415.7638888888889,461.5805555555556,416.63194444444446,438.40833333333336,409.21805555555557,441.0388888888889,405.26666666666665,434.72083333333336,402.62361111111113,440.49583333333334,404.1430555555555,408.27777777777777,402.75,413.93815812096835,413.9064374401766,413.8747191901866,413.8430033708121,413.8112899818667,413.7795790231643
453.3753967285156,411.8985900878906,441.4974060058594,411.881103515625,434.47308349609375,412.9938659667969,430.5411071777344,411.5927429199219,429.25079345703125,409.06231689453125,428.5711364746094,408.74169921875,422.4025573730469,409.0520324707031,420.8757019042969,409.5773620605469,417.848876953125,409.7985534667969,413.20068359375,407.9705505371094
441.0388888888889,405.26666666666665,434.72083333333336,402.62361111111113,440.49583333333334,404.1430555555555,408.27777777777777,402.75,405.29583333333335,404.5361111111111,424.6194444444444,406.90555555555557,410.43333333333334,405.2736111111111,410.68883052440253,410.6786474662957,410.6684646606784,410.65828210754455,410.6480998068878,410.6379177587019
425.8363952636719,408.8470458984375,421.0594787597656,409.2201232910156,420.0228576660156,410.068603515625,413.45941162109375,408.9966735839844,411.619873046875,411.1923522949219,412.902099609375,409.8999938964844,410.7253112792969,409.603515625,409.8592834472656,408.2833557128906,407.767333984375,406.3370056152344,406.783447265625,406.1771240234375
408.27777777777777,402.75,405.29583333333335,404.5361111111111,424.6194444444444,406.90555555555557,410.43333333333334,405.2736111111111,427.12361111111113,409.9777777777778,410.8513888888889,412.0111111111111,419.5361111111111,411.3486111111111,413.16250480521626,413.1006317538016,413.03876796817093,412.9769134469365,412.9150681887111,412.8532321921074
404.70672607421875,406.4468994140625,407.9846496582031,411.0209045410156,413.63165283203125,410.7216491699219,411.2635192871094,411.0229797363281,414.06134033203125,412.0163269042969,410.7574157714844,411.27642822265625,414.9905090332031,414.1315612792969,413.71044921875,414.22344970703125,416.4261474609375,416.1380310058594,416.03887939453125,416.68621826171875
410.43333333333334,405.2736111111111,427.12361111111113,409.9777777777778,410.8513888888889,412.0111111111111,419.5361111111111,411.3486111111111,438.3597222222222,408.47222222222223,444.9763888888889,409.5472222222222,417.07222222222225,410.00416666666666,416.76379613728926,416.76378252351464,416.76376890974046,416.7637552959667,416.76374168219337,416.7637280684205
407.91796875,410.86260986328125,418.4912109375,411.9151611328125,412.17333984375,414.1292724609375,417.0627136230469,416.6878356933594,420.7342834472656,416.89508056640625,424.10528564453125,417.81280517578125,421.4237365722656,416.6048278808594,420.7376403808594,417.4051818847656,419.51092529296875,417.5791931152344,418.5504150390625,417.5583190917969
419.5361111111111,411.3486111111111,438.3597222222222,408.47222222222223,444.9763888888889,409.5472222222222,417.07222222222225,410.00416666666666,468.40416666666664,411.7916666666667,431.5625,409.4402777777778,448.4486111111111,409.4194444444445,424.10940127666225,424.1093915753217,424.10938187398136,424.10937217264126,424.1093624713014,424.10935276996173
427.6929016113281,417.75439453125,430.0856628417969,418.572265625,432.28607177734375,417.540771484375,428.2153015136719,419.16436767578125,434.5387878417969,418.5111999511719,426.77001953125,417.4436950683594,433.1397399902344,416.6116027832031,429.5631103515625,420.59185791015625,434.30499267578125,418.9713439941406,435.4306335449219,421.02288818359375
417.07222222222225,410.00416666666666,468.40416666666664,411.7916666666667,431.5625,409.4402777777778,448.4486111111111,409.4194444444445,448.40555555555557,411.5736111111111,453.88194444444446,406.62638888888887,413.3861111111111,411.8013888888889,425.0545449927984,425.05453644934977,425.0545279059013,425.054519362453,425.05451081900486,425.0545022755569
419.8802490234375,418.83319091796875,439.4972839355469,415.15557861328125,428.2786560058594,417.225341796875,434.27337646484375,417.4410095214844,435.57135009765625,418.0782165527344,436.8261413574219,415.70257568359375,432.9305114746094,415.72589111328125,430.3228454589844,418.4710998535156,428.75726318359375,420.7247314453125,426.89794921875,420.86578369140625
448.4486111111111,409.4194444444445,448.40555555555557,411.5736111111111,453.88194444444446,406.62638888888887,413.3861111111111,411.8013888888889,452.4847222222222,411.6819444444444,456.7902777777778,408.8805555555556,445.15972222222223,414.0708333333333,427.9707922792296,427.97078301373654,427.9707737482437,427.970764482751,427.97075521725856,427.9707459517663
447.9657897949219,415.9647521972656,442.5691223144531,415.16015625,440.48822021484375,414.288818359375,434.3515930175781,416.83819580078125,438.78997802734375,416.9170837402344,439.0453796386719,414.7405700683594,436.0857849121094,416.1365661621094,436.2638244628906,418.3246154785156,435.9026184082031,420.3909912109375,433.47705078125,426.3592834472656
